[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 19:06:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/11 - 19:06:36 | 200 | 12.156452861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  300.482447ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |   468.03638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  508.977935ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  658.364475ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  772.508686ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  774.600876ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  845.449614ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  867.975462ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  872.257917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  916.145531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:28:59 | 200 |  962.854167ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  1.000690161s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  1.040287712s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  206.571234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  363.916461ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  366.001378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  368.223379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:00 | 200 |  522.763653ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.171833456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |   1.17363134s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.213573213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.219506511s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |   1.39824709s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.404580343s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.904260102s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:01 | 200 |  1.906744161s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  1.946871074s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  371.271186ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  372.955987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  541.060443ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  586.097481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  614.573135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  644.623684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |   668.19955ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |   707.20422ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:02 | 200 |  734.405717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  1.022807355s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  1.041384426s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  1.061140351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  1.063234964s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  1.191455337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  118.646086ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  264.935716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  311.564208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  442.230534ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  483.607232ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  486.097553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  572.571045ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  577.280747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  655.512318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:03 | 200 |  683.441765ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:04 | 200 |  841.636178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:04 | 200 |  914.863386ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:04 | 200 |  952.442038ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:04 | 200 |  980.387002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:04 | 200 |  529.510757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:07 | 200 |  3.183443425s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:07 | 200 |  3.540565319s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:07 | 200 |  3.689594804s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:08 | 200 |  4.041826217s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:08 | 200 |  4.772358828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:08 | 200 |  4.777078926s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:09 | 200 |  5.199107667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:09 | 200 |  5.203143128s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:09 | 200 |  5.605061795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:11 | 200 |  6.890780944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:11 | 200 |  7.306718957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:12 | 200 |  8.305270079s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:12 | 200 |  8.464790103s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  342.255977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  394.100376ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |    398.2885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  557.094268ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  788.319563ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  867.081435ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  889.444678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  1.085786886s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  1.103244733s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  1.245518867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  1.290342774s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:13 | 200 |  1.293851653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  1.379742841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  1.630020107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  292.214838ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  295.290633ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  459.424931ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  537.172486ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:14 | 200 |  615.965308ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |  952.370744ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |  1.046615543s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |   1.06715948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |  1.207985309s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |   1.32489053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:15 | 200 |  1.576349407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  1.857395076s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  1.861804716s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |    1.9293582s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  347.854387ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  403.986955ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  444.417646ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:16 | 200 |  624.258079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  998.078062ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  1.177069053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  1.198650421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  1.277009685s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  1.302027357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |   1.38270398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:17 | 200 |  1.531654418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  1.913380831s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  1.934550141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  2.040618354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  379.430194ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  433.188801ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  482.421117ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:18 | 200 |  649.331863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  756.414602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  1.229680634s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  1.231175706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  1.446796363s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  1.488373548s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:19 | 200 |  1.569194857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:20 | 200 |  1.764800048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:20 | 200 |  2.070953254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:20 | 200 |  2.162010466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:20 | 200 |  2.216154649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:21 | 200 |     1.275859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:22 | 200 |  1.571594551s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:22 | 200 |  1.716387358s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:22 | 200 |  1.774361209s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:22 | 200 |  2.186312964s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:23 | 200 |  3.129022109s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:23 | 200 |  3.176221328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:24 | 200 |  3.571255283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:25 | 200 |   4.64089993s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:25 | 200 |  4.778627803s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:25 | 200 |  5.187632941s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:25 | 200 |  5.237452956s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |   5.52961462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |  5.538876804s |       127.0.0.1 | POST     "/api/chat"
  [Rand] 100/100  acc=0.400
Random connected accuracy: 0.400  tokens: 608805

=== [4/5] REINFORCE Optimization (7T7A) ===
[GIN] 2026/06/11 - 19:29:26 | 200 |  357.019607ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |   511.36719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |  513.394659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |  515.493018ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:26 | 200 |  733.203553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.280065142s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.429446254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.410912487s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.568246722s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.722125641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:27 | 200 |  1.745854494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:28 | 200 |  2.136665857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:28 | 200 |   2.19458036s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:28 | 200 |  2.223215564s |       127.0.0.1 | POST     "/api/chat"
Step 1/50  reward=0.00  baseline=0.00
  Edge(62821d6f -> b4c57a14, p=0.50)
  Edge(adfd3ff3 -> b4c57a14, p=0.50)
  Edge(d579dc0b -> b4c57a14, p=0.50)
  Edge(416d1f7f -> b4c57a14, p=0.50)
  Edge(0bb0c817 -> b4c57a14, p=0.50)
  Edge(2c07b58e -> b4c57a14, p=0.50)
  Edge(1792a499 -> b4c57a14, p=0.50)
  Edge(6a7acee1 -> b4c57a14, p=0.50)
  Edge(02f79e81 -> b4c57a14, p=0.50)
  Edge(a331a9d5 -> b4c57a14, p=0.50)
  Edge(d54978f0 -> b4c57a14, p=0.50)
  Edge(70ee14dd -> b4c57a14, p=0.50)
  Edge(ba387a46 -> b4c57a14, p=0.50)
  Edge(aa77f46e -> b4c57a14, p=0.50)
[GIN] 2026/06/11 - 19:29:28 | 200 |  478.768109ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:28 | 200 |  482.037195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:31 | 200 |  3.348227668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:31 | 200 |  3.405080047s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:32 | 200 |  3.731567462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:33 | 200 |  5.345612265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:33 | 200 |   5.59572085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:33 | 200 |  5.598886792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:34 | 200 |  5.758233452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:34 | 200 |  5.798169093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:34 | 200 |  6.079438064s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:29:34 | 200 |  6.085013739s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 500 |         10m0s |       127.0.0.1 | POST     "/api/chat"
Step 2/50  reward=0.00  baseline=0.00
  Edge(62821d6f -> b4c57a14, p=0.50)
  Edge(adfd3ff3 -> b4c57a14, p=0.50)
  Edge(d579dc0b -> b4c57a14, p=0.50)
  Edge(416d1f7f -> b4c57a14, p=0.50)
  Edge(0bb0c817 -> b4c57a14, p=0.50)
  Edge(2c07b58e -> b4c57a14, p=0.50)
  Edge(1792a499 -> b4c57a14, p=0.50)
  Edge(6a7acee1 -> b4c57a14, p=0.50)
  Edge(02f79e81 -> b4c57a14, p=0.50)
  Edge(a331a9d5 -> b4c57a14, p=0.50)
  Edge(d54978f0 -> b4c57a14, p=0.50)
  Edge(70ee14dd -> b4c57a14, p=0.50)
  Edge(ba387a46 -> b4c57a14, p=0.50)
  Edge(aa77f46e -> b4c57a14, p=0.50)
[GIN] 2026/06/11 - 19:39:28 | 500 |         10m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 200 |  215.382433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 200 |   479.12099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 200 |  535.826066ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 200 |   592.11367ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:28 | 200 |  647.264558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:29 | 200 |  806.488018ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:29 | 200 |  808.993958ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:29 | 200 |  1.051822368s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:29 | 200 |  1.498905323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:29 | 200 |  1.505894149s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:30 | 200 |  1.690948549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:30 | 200 |  1.917120781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:30 | 200 |   1.95669933s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:30 | 200 |  2.093827365s |       127.0.0.1 | POST     "/api/chat"
Step 3/50  reward=1.00  baseline=0.10
  Edge(62821d6f -> b4c57a14, p=0.42)
  Edge(adfd3ff3 -> b4c57a14, p=0.58)
  Edge(d579dc0b -> b4c57a14, p=0.42)
  Edge(416d1f7f -> b4c57a14, p=0.42)
  Edge(0bb0c817 -> b4c57a14, p=0.58)
  Edge(2c07b58e -> b4c57a14, p=0.58)
  Edge(1792a499 -> b4c57a14, p=0.58)
  Edge(6a7acee1 -> b4c57a14, p=0.42)
  Edge(02f79e81 -> b4c57a14, p=0.58)
  Edge(a331a9d5 -> b4c57a14, p=0.42)
  Edge(d54978f0 -> b4c57a14, p=0.42)
  Edge(70ee14dd -> b4c57a14, p=0.58)
  Edge(ba387a46 -> b4c57a14, p=0.42)
  Edge(aa77f46e -> b4c57a14, p=0.42)
[GIN] 2026/06/11 - 19:39:30 | 200 |  422.780074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:30 | 200 |  423.997172ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:31 | 200 |  610.004025ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:31 | 200 |  697.811871ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:31 | 200 |  786.733238ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:31 | 200 |  1.564633781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:32 | 200 |  1.629403726s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:32 | 200 |  1.814481451s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:32 | 200 |  1.845712944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:32 | 200 |  1.960675204s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:32 | 200 |   2.17851315s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:33 | 200 |  2.771605653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:33 | 200 |  2.875970257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:39:33 | 200 |  2.967095209s |       127.0.0.1 | POST     "/api/chat"
Step 4/50  reward=0.00  baseline=0.09
  Edge(62821d6f -> b4c57a14, p=0.36)
  Edge(adfd3ff3 -> b4c57a14, p=0.64)
  Edge(d579dc0b -> b4c57a14, p=0.36)
  Edge(416d1f7f -> b4c57a14, p=0.36)
  Edge(0bb0c817 -> b4c57a14, p=0.64)
  Edge(2c07b58e -> b4c57a14, p=0.65)
  Edge(1792a499 -> b4c57a14, p=0.64)
  Edge(6a7acee1 -> b4c57a14, p=0.36)
  Edge(02f79e81 -> b4c57a14, p=0.64)
  Edge(a331a9d5 -> b4c57a14, p=0.36)
  Edge(d54978f0 -> b4c57a14, p=0.36)
