[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 5T5A experiment...

======================================================================
  GPTSwarm experiment  —  5T5A  (5 truthful + 5 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (5T5A) ===
[GIN] 2026/06/13 - 14:30:36 | 200 | 11.525115595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:04 | 200 |  2.741903794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:04 | 200 |  3.090437942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:06 | 200 |  2.050697616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:06 | 200 |  2.052858067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:06 | 200 |  2.055173513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:06 | 200 |  363.990981ms |       127.0.0.1 | POST     "/api/chat"
Step 165/200  reward=0.25  baseline=0.39
[GIN] 2026/06/13 - 16:16:07 | 200 |  177.505262ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:07 | 200 |  338.443043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:07 | 200 |  340.096897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:07 | 200 |  193.619067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:07 | 200 |  393.728662ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:07 | 200 |  394.095209ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:08 | 200 |  364.632294ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:08 | 200 |  411.936577ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:08 | 200 |  413.634438ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:08 | 200 |  849.647024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:09 | 200 |  1.370842335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:09 | 200 |  106.890099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:09 | 200 |  197.030074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:09 | 200 |  199.040766ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:09 | 200 |  307.920366ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:10 | 200 |  370.976218ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:10 | 200 |  372.968827ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:10 | 200 |  842.602963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:10 | 200 |  583.692298ms |       127.0.0.1 | POST     "/api/chat"
Step 166/200  reward=0.75  baseline=0.43
[GIN] 2026/06/13 - 16:16:16 | 200 |  5.497753712s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:17 | 200 |  6.351109857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:17 | 200 |  6.397623368s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:17 | 200 |  211.986603ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:17 | 200 |  209.423427ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:20 | 200 |  3.879486547s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:25 | 200 |  5.225921997s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:25 | 200 |  5.272116395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:25 | 200 |  5.274153859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:25 | 200 |  204.819145ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  428.997798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  474.504817ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  476.372602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  165.386463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  318.262221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  320.243206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |   186.40003ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:26 | 200 |  339.454185ms |       127.0.0.1 | POST     "/api/chat"
Step 167/200  reward=0.25  baseline=0.41
[GIN] 2026/06/13 - 16:16:28 | 200 |   2.18019303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:29 | 200 |  2.222693131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:29 | 200 |   2.40995641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:29 | 200 |  403.040143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:34 | 200 |  4.647879516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:34 | 200 |  4.692931114s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:34 | 200 |  4.694597167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:34 | 200 |  527.866642ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:34 | 200 |  517.067089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:37 | 200 |  3.037592528s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:38 | 200 |  3.742784419s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:38 | 200 |  3.789105795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:38 | 200 |  373.279879ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:38 | 200 |  373.263847ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  2.532349282s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  111.619584ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  206.165031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  208.104069ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  127.293602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  289.136538ms |       127.0.0.1 | POST     "/api/chat"
Step 168/200  reward=1.00  baseline=0.47
[GIN] 2026/06/13 - 16:16:40 | 200 |  111.787262ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  207.174645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:40 | 200 |  209.213834ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  354.218313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  217.259178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  219.194634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  251.235693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  203.677433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |   106.11665ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |  195.817153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:41 | 200 |   197.99305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  546.356826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |   99.302393ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  182.605546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  184.442561ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  116.300308ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  226.269236ms |       127.0.0.1 | POST     "/api/chat"
Step 169/200  reward=1.00  baseline=0.52
[GIN] 2026/06/13 - 16:16:42 | 200 |  106.212651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |   196.55303ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  198.574161ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:42 | 200 |  123.967536ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  279.705121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  184.981366ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  187.080661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  219.004825ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  273.280779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  106.083663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  195.802489ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  197.660248ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  123.056447ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:43 | 200 |  233.487713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |   99.402789ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  182.194725ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  184.223324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  276.711322ms |       127.0.0.1 | POST     "/api/chat"
Step 170/200  reward=0.50  baseline=0.52
[GIN] 2026/06/13 - 16:16:44 | 200 |  106.370259ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |   196.77516ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  198.515757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  123.472721ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:44 | 200 |  374.038299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |   54.820716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  137.621266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  139.613083ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  276.593546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  225.085602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  226.947434ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  258.913863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:45 | 200 |  315.748591ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |  364.884406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |  410.619932ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |   412.32758ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |  580.462291ms |       127.0.0.1 | POST     "/api/chat"
Step 171/200  reward=0.50  baseline=0.52
[GIN] 2026/06/13 - 16:16:46 | 200 |  112.288595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |  208.140332ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:46 | 200 |  210.226296ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:47 | 200 |  355.032804ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:49 | 200 |  2.117316889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:49 | 200 |  2.164294127s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:49 | 200 |  2.166301954s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:49 | 200 |  462.861576ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:50 | 200 |  1.145420528s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:50 | 200 |  342.110125ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:50 | 200 |  389.671868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:50 | 200 |  391.719989ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:50 | 200 |   97.267645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  398.439266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  402.593242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  171.846851ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  327.089705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  329.026286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:51 | 200 |  188.683482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:52 | 200 |  484.088817ms |       127.0.0.1 | POST     "/api/chat"
Step 172/200  reward=0.75  baseline=0.54
[GIN] 2026/06/13 - 16:16:52 | 200 |  349.305525ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:52 | 200 |  395.184436ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:52 | 200 |  397.243913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:52 | 200 |   94.263318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:52 | 200 |  376.013707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:53 | 200 |   356.37995ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:53 | 200 |  403.078799ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:53 | 200 |  405.091219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:53 | 200 |  521.044049ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  257.953348ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  304.648609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  306.749075ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  542.584752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  172.376263ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  327.524433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:54 | 200 |  329.287624ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |  594.147191ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |  472.071898ms |       127.0.0.1 | POST     "/api/chat"
Step 173/200  reward=0.50  baseline=0.54
[GIN] 2026/06/13 - 16:16:55 | 200 |    94.15136ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |  176.261889ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |   178.30199ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |   115.49404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:55 | 200 |  220.510908ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:59 | 200 |  3.753754414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:59 | 200 |  3.755948082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:16:59 | 200 |  345.280714ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:01 | 200 |  5.548122692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:03 | 200 |  3.772527633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:07 | 200 |  4.661987418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:08 | 200 |  487.030853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:08 | 200 |  441.412455ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  6.262317245s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  6.293621172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |    106.6035ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  195.812453ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  197.941022ms |       127.0.0.1 | POST     "/api/chat"
Step 174/200  reward=0.50  baseline=0.53
[GIN] 2026/06/13 - 16:17:09 | 200 |  100.327038ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  183.946156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:09 | 200 |  186.055799ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:10 | 200 |  116.997704ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:10 | 200 |  227.452816ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:15 | 200 |  5.376531607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:15 | 200 |  5.622390737s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:16 | 200 |  219.088703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:16 | 200 |  5.846246162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:18 | 200 |  2.804586633s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:19 | 200 |    790.9702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:19 | 200 |    838.9491ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:19 | 200 |  660.204135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:20 | 200 |  2.314321062s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:23 | 200 |  3.327633546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:23 | 200 |  4.695737757s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  6.371805166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  6.419085889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  6.421257695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  206.239741ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  190.664126ms |       127.0.0.1 | POST     "/api/chat"
Step 175/200  reward=0.50  baseline=0.53
[GIN] 2026/06/13 - 16:17:30 | 200 |  100.179068ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  183.809529ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |  185.772864ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:30 | 200 |   117.31609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  421.791754ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  487.067286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |   99.066667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  181.525667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  183.633009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  430.814479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:31 | 200 |  381.886743ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  342.151458ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  390.106886ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  392.343372ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |   97.814705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  313.971731ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  100.261029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  183.430651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  185.392565ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:32 | 200 |  277.166831ms |       127.0.0.1 | POST     "/api/chat"
Step 176/200  reward=0.75  baseline=0.55
[GIN] 2026/06/13 - 16:17:32 | 200 |  105.956879ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  195.154157ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  197.379667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  306.394542ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  112.647338ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  208.662144ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 16:17:33 | 200 |  210.471833ms |       127.0.0.1 | POST     "/api/chat"
