[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 18:36:16 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/11 - 18:36:45 | 200 | 13.321134969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:39 | 200 |  497.001004ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:39 | 200 |  581.537418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:40 | 200 |  1.419560958s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:42 | 200 |  2.719751911s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:43 | 200 |  3.856451855s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:43 | 200 |  3.918020823s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:43 | 200 |  3.999235195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:45 | 200 |  6.326163962s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |   265.81396ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  269.982511ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  454.822832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  677.163253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  752.333572ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  816.284258ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:46 | 200 |  316.478406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:47 | 200 |  461.449204ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:47 | 200 |  606.063469ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:48 | 200 |  1.514407913s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:48 | 200 |  1.518628354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:49 | 200 |  2.668440546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:49 | 200 |   273.89755ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:49 | 200 |  275.651398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:49 | 200 |  458.497532ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:49 | 200 |  668.033172ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |   752.59626ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  835.015987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  258.266852ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  262.684631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  384.409107ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  582.630651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  662.871572ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:50 | 200 |  721.224715ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |  332.587018ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |  336.398992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |  899.882953ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |  1.115403755s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |  1.119952201s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:51 | 200 |   1.14205339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:52 | 200 |  478.691887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:52 | 200 |  481.054907ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:52 | 200 |  877.445524ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:54 | 200 |  2.657154019s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:54 | 200 |  2.706436521s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:54 | 200 |  2.913330724s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  261.481216ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  267.656609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  443.249713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  697.165863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  779.892171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:55 | 200 |  838.296867ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:56 | 200 |  488.692267ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:56 | 200 |  494.763896ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:56 | 200 |  852.396966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:59 | 200 |   3.53197776s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:59 | 200 |  3.830565226s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:21:59 | 200 |  4.052331567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  238.491414ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  240.136793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  566.502551ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  696.708531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  700.907818ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  702.827052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |  232.201832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:00 | 200 |    451.2283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:01 | 200 |  564.076943ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:01 | 200 |  1.322776017s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:01 | 200 |  1.380447491s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:02 | 200 |  1.583862758s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:02 | 200 |   553.32917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:02 | 200 |  912.370568ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:03 | 200 |  1.271284644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:06 | 200 |  4.283790422s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:06 | 200 |  4.288401022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:07 | 200 |  5.013268272s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:11 | 200 |  4.591576627s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:12 | 200 |  5.345935929s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:12 | 200 |  5.350013581s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:16 | 200 |   9.03192154s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:16 | 200 |  9.588796542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:16 | 200 |   9.59287132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:17 | 200 |  497.296611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:21 | 200 |  4.932476357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:21 | 200 |  5.282195559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |   5.51349741s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |  5.708502749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |  5.727716506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |  259.314291ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |  505.052456ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:22 | 200 |  509.265365ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  699.345846ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  703.230762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  726.622008ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  285.809848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  290.266356ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |   292.05094ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  731.776663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  736.169801ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:23 | 200 |  738.366138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |  271.112463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |  277.432294ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |  626.829361ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |  818.035775ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |   822.44593ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:24 | 200 |  824.005154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  392.370658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  517.607117ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  606.393931ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  612.729887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  634.513427ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:25 | 200 |  847.450669ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:26 | 200 |  540.000289ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:26 | 200 |  1.338696175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:27 | 200 |  2.051045824s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:27 | 200 |  2.103839857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:27 | 200 |  2.193305644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:28 | 200 |  3.381592796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |  274.100484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |  397.545337ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |   660.68899ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |  889.371304ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |  1.058316321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:29 | 200 |  1.062323797s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:30 | 200 |  309.085537ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:30 | 200 |  310.700354ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:31 | 200 |  1.497071626s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:31 | 200 |   1.49900287s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:31 | 200 |  1.689566765s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  2.011097417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  301.299028ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  305.739409ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  531.822209ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  734.161557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:32 | 200 |  934.594701ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:33 | 200 |   1.02737086s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.328018573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.332731545s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.334672918s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.871626524s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.875715132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:35 | 200 |  2.877800489s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:36 | 200 |  287.917026ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:36 | 200 |   690.26176ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:36 | 200 |  885.352492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:37 | 200 |  1.275184366s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:40 | 200 |  4.539963039s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:40 | 200 |  4.804240288s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |   328.32346ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |  455.888936ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |  819.497345ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |  825.709791ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |  1.041119664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:41 | 200 |  1.155685758s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  275.308124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  370.949244ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  465.916927ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  705.556308ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  707.459562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:42 | 200 |  903.541795ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:43 | 200 |  503.418872ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:43 | 200 |  743.200284ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:47 | 200 |  4.321620716s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:47 | 200 |  4.692334193s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:47 | 200 |  5.096412337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:47 | 200 |  5.166547258s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  270.351464ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  464.057087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  468.092703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  666.844785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  670.930576ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  695.327073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  321.184941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:48 | 200 |  325.281371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:49 | 200 |  981.145739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:49 | 200 |   1.21771714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:49 | 200 |  1.222257127s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:49 | 200 |  1.247744239s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |   271.02453ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |  592.961573ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |   721.30669ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |  725.762785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |  750.934531ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:50 | 200 |  794.392095ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:51 | 200 |  337.886888ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:51 | 200 |  340.041187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:52 | 200 |  1.905246762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:52 | 200 |  2.148831158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:52 | 200 |  2.153383749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:52 | 200 |  2.200932848s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:53 | 200 |  313.535661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:53 | 200 |  412.078334ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:53 | 200 |  658.528872ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:53 | 200 |  863.934294ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:53 | 200 |  951.392766ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:54 | 200 |  1.182003547s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:54 | 200 |  374.583377ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:54 | 200 |  380.766208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:54 | 200 |  623.686688ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:58 | 200 |  4.004516489s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:59 | 200 |  5.416079231s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:59 | 200 |  5.459050166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:59 | 200 |  296.969165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:22:59 | 200 |  394.774162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:00 | 200 |  1.035313048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:00 | 200 |  1.041795095s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:00 | 200 |  1.170521408s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:00 | 200 |  1.243164524s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  303.292417ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  693.406835ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  695.411178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  929.906153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  934.472717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:01 | 200 |  936.257472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  280.648165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  284.863406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  846.975725ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  851.647201ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  983.809478ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:02 | 200 |  1.034098966s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:03 | 200 |  255.739999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:03 | 200 |  541.188634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:03 | 200 |  543.354305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:03 | 200 |   743.27231ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:23:03 | 200 |   748.18492ms |       127.0.0.1 | POST     "/api/chat"
