[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Fri Jun 12 10:37:21 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/12 - 10:37:50 | 200 | 12.598914195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:42 | 200 |  204.602607ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:42 | 200 |  205.519181ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  457.754842ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  498.615708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  592.804318ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 70/100  acc=0.486
[GIN] 2026/06/12 - 10:39:43 | 200 |  317.631682ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  318.201838ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  320.840319ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:43 | 200 |  392.884713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:44 | 200 |  1.282407979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:44 | 200 |  1.429892307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:44 | 200 |  145.258964ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:44 | 200 |  211.952485ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |   277.54484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  277.901192ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  304.244282ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  304.939168ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  303.293917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  304.519815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:45 | 200 |  530.683887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:47 | 200 |    2.7971623s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:47 | 200 |  2.823329527s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:48 | 200 |  2.936590362s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:48 | 200 |   351.71294ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:48 | 200 |  623.241479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:48 | 200 |  893.209721ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  3.269868838s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  3.295668639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  3.296475342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  161.472585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  194.263154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  262.194078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  387.831688ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  400.683952ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:51 | 200 |  569.770634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  170.147241ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  203.269679ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  308.189123ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  310.805756ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  336.126177ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |    366.0994ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  205.006005ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  292.276457ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:52 | 200 |  381.721727ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:54 | 200 |  2.668876263s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:54 | 200 |  2.669764859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  3.282775347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  138.952686ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  190.488777ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  191.703082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  294.506134ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  319.438837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:55 | 200 |  348.906411ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:56 | 200 |  257.483702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:57 | 200 |  1.128439846s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:57 | 200 |  1.956488785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  2.174532431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |   2.20321995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  2.405094663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  158.323715ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  191.335383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  263.453593ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |   357.23847ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |   357.18099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  406.414253ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 80/100  acc=0.463
[GIN] 2026/06/12 - 10:39:58 | 200 |   77.772256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  145.399987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:58 | 200 |  178.752774ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |   335.22761ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  335.861966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  336.678554ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  167.519329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  199.425192ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  312.178292ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  344.310719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  344.809283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  374.128934ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |   68.381431ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  125.659594ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  219.955074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  328.332876ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  330.519005ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:39:59 | 200 |  341.949977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:00 | 200 |  781.446114ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:00 | 200 |  1.041868846s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:01 | 200 |  1.718650649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:01 | 200 |  1.949323528s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:02 | 200 |  2.454841494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:03 | 200 |  3.991119507s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:03 | 200 |  157.490693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:03 | 200 |  160.424134ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  236.669234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  344.726087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  373.044277ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  412.712213ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |   75.792464ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  130.350552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  279.098015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  310.631084ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:04 | 200 |  342.646107ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |   1.15559699s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |   71.499098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |   128.95648ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |  232.365464ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |  321.557483ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |  478.335255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:05 | 200 |  479.510637ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  188.990714ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  190.826708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  191.343318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  359.238724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |   440.28955ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  440.452193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |   80.461329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  145.612176ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  176.430748ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:06 | 200 |  460.762527ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  1.135529289s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  1.173890158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |   89.310031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |   133.37459ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  135.236468ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  290.513726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  342.921736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  343.662406ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 90/100  acc=0.467
[GIN] 2026/06/12 - 10:40:07 | 200 |   71.150552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  132.031574ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:07 | 200 |  162.498761ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  259.059853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  261.254909ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  299.745829ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  170.759913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  172.064067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  253.480095ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  470.062994ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  470.794758ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  529.923207ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  164.942535ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  234.984696ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  251.428276ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  286.693583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  300.613002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:08 | 200 |  301.206332ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |   68.401462ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |  120.778984ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |  123.177052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |  256.622448ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |  283.656171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:09 | 200 |  295.779954ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:10 | 200 |  1.146920963s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:11 | 200 |  2.122430141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:11 | 200 |  2.243691596s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:11 | 200 |  2.461837056s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:11 | 200 |  2.464756852s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:12 | 200 |  3.614010942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  168.392921ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  201.682527ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |   270.99469ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |   379.63271ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  407.386629ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |   529.10065ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  148.048083ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  148.794549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  227.552819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  475.753299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  476.794786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:13 | 200 |  517.062421ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  180.810298ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  182.980073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  182.116659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  553.540022ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  554.324641ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  575.417693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  209.735834ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  298.849028ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  389.959547ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:14 | 200 |  422.916489ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:15 | 200 |   540.61299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:15 | 200 |  562.668881ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:15 | 200 |  293.328153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:15 | 200 |  324.117031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:15 | 200 |  324.598882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:16 | 200 |   993.20789ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:16 | 200 |  1.149915761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:16 | 200 |  1.747805495s |       127.0.0.1 | POST     "/api/chat"
  [FC] 100/100  acc=0.470
Fully connected accuracy: 0.470  tokens: 147560

=== [3/5] Baseline: Randomly Connected Swarm (3T3A) ===
[GIN] 2026/06/12 - 10:40:16 | 200 |   87.216105ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  159.349299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  160.938161ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  314.665147ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  340.518191ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  361.762141ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  141.282938ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  177.362652ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |    177.9502ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  252.125462ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  461.378497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  472.873707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  106.029155ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |   107.59047ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:17 | 200 |  248.254661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  545.835644ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  545.724697ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |   567.79853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |   76.904085ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  152.872782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  154.440366ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  549.685909ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  563.158025ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:18 | 200 |  584.435855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  143.232722ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  144.034581ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  200.248967ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  216.622643ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  232.143236ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  271.039376ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  178.763755ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  217.312954ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:19 | 200 |  245.940639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:21 | 200 |  1.861897787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:21 | 200 |  2.107931024s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:40:22 | 200 |  2.895312275s |       127.0.0.1 | POST     "/api/chat"
