[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/13 - 14:30:37 | 200 | 13.508599734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:19 | 200 |  567.132887ms |       127.0.0.1 | POST     "/api/chat"
Step 199/200  reward=0.25  baseline=0.46
[GIN] 2026/06/13 - 18:17:19 | 200 |   162.00853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:19 | 200 |  305.803611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:19 | 200 |  307.688312ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:19 | 200 |  174.146938ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:20 | 200 |  515.219441ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:20 | 200 |  515.368941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:20 | 200 |  516.918055ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:25 | 200 |  4.908175826s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:25 | 200 |  5.790033123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:26 | 200 |  221.354196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:26 | 200 |  112.876768ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:26 | 200 |  6.208290895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:28 | 200 |  3.208386651s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:32 | 200 |   4.14291062s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:32 | 200 |  4.395428539s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:32 | 200 |  4.588030389s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:32 | 200 |  233.860376ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:32 | 200 |  115.138526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:34 | 200 |  2.326324762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:38 | 200 |  3.694700429s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:38 | 200 |   3.73903861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:38 | 200 |  428.890189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:39 | 200 |   347.73801ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:39 | 200 |  4.576661811s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:39 | 200 |  257.597493ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:40 | 200 |  2.402607795s |       127.0.0.1 | POST     "/api/chat"
Step 200/200  reward=0.75  baseline=0.49

Edge probabilities after REINFORCE:
  Edge(fcc4bf83 -> 820a5171, p=0.02)  w=-0.804  p=0.018  active=False
  Edge(a9690ed9 -> 820a5171, p=1.00)  w=1.328  p=0.999  active=True
  Edge(b61683cb -> 820a5171, p=1.00)  w=1.515  p=0.999  active=True
  Edge(c8f41bd8 -> 820a5171, p=1.00)  w=1.175  p=0.997  active=True
  Edge(7f41689d -> 820a5171, p=0.00)  w=-1.311  p=0.001  active=False
  Edge(b87d99a8 -> 820a5171, p=0.00)  w=-1.383  p=0.001  active=False
  Edge(d7ce7aa4 -> 820a5171, p=0.97)  w=0.724  p=0.974  active=True
  Edge(7a23e18d -> 820a5171, p=0.00)  w=-1.303  p=0.001  active=False
  Edge(38a9dc31 -> 820a5171, p=1.00)  w=1.085  p=0.996  active=True
  Edge(667e3f8b -> 820a5171, p=0.00)  w=-1.070  p=0.005  active=False
  Edge(fd72ba1f -> 820a5171, p=0.02)  w=-0.740  p=0.024  active=False
  Edge(480609d0 -> 820a5171, p=0.99)  w=0.963  p=0.992  active=True
  Edge(dd1a0c47 -> 820a5171, p=0.10)  w=-0.429  p=0.105  active=False
  Edge(adbbaaad -> 820a5171, p=0.00)  w=-1.219  p=0.002  active=False
[GIN] 2026/06/13 - 18:17:41 | 200 |  166.672109ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  316.717797ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  318.351428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  179.440234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |   346.42217ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  346.613345ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  316.440463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |  359.216769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |   361.34438ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:41 | 200 |   88.586549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |  643.433757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |  660.039195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |  162.185299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |   305.86082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |    307.9418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:42 | 200 |  174.638885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |  621.309216ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |  621.659079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |  210.081705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |  212.198342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |   214.76706ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:43 | 200 |   53.942485ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  385.098611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  384.950709ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |   97.252496ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |    177.7285ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  179.965966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  111.981176ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  284.053223ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:44 | 200 |  284.245135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:49 | 200 |  4.800987682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:50 | 200 |  5.691197479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:50 | 200 |   247.66812ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:50 | 200 |   138.17604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:51 | 200 |  6.675711106s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:53 | 200 |  3.820441075s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:55 | 200 |  2.431156295s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:55 | 200 |  2.471935444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:55 | 200 |  2.473506465s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:56 | 200 |  807.961766ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:56 | 200 |  808.367507ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  1.580991844s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |   91.498307ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  166.062295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  167.972736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  105.147836ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  278.593367ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  278.887594ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  165.580252ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  313.832399ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  315.695167ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:57 | 200 |  178.684974ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  506.033158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  506.426059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  160.572769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  303.858343ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  305.966449ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:58 | 200 |  174.576545ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  404.589412ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  421.252121ms |       127.0.0.1 | POST     "/api/chat"
  [RL] 10/100  acc=0.500
[GIN] 2026/06/13 - 18:17:59 | 200 |  103.091073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  189.367653ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  191.571625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  117.582814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  613.456309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:17:59 | 200 |  613.704828ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:03 | 200 |  3.750010283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:03 | 200 |  3.752068644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:04 | 200 |   717.36996ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:04 | 200 |  4.809765761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:05 | 200 |  561.774792ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:06 | 200 |  3.124815639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  160.974277ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  303.131861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  305.107466ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  173.315658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  359.445714ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  359.729778ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  161.273628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  304.952688ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |  306.816579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:07 | 200 |   174.28198ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  204.122554ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  204.330322ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |    92.70171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  167.645731ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |   169.54249ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  105.560786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  419.923258ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  420.198934ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |   97.733877ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  178.435148ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |  180.273151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:08 | 200 |   111.15812ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |    323.2496ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  323.416596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |   91.742389ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  167.767498ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  169.969941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  107.808611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  320.889767ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  321.307389ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  243.616214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:09 | 200 |  245.834679ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:10 | 200 |   224.26095ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:10 | 200 |  579.326475ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:10 | 200 |  457.006752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:10 | 200 |  1.279581275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  336.357657ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  338.342341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  370.086397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  319.281269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  520.085278ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:11 | 200 |  519.623501ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:17 | 200 |   5.37225374s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:17 | 200 |  5.440888968s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:17 | 200 |  337.601202ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:17 | 200 |  295.575413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:20 | 200 |  8.637609759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |   3.90838845s |       127.0.0.1 | POST     "/api/chat"
  [RL] 20/100  acc=0.550
[GIN] 2026/06/13 - 18:18:21 | 200 |   104.76324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  191.685668ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |    193.6251ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  118.118874ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  345.431796ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  345.624074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  163.773334ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  311.588117ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  313.356843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:21 | 200 |  178.351611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  562.332568ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  605.987848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  103.891072ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  190.223001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  192.123191ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:22 | 200 |  116.882807ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:23 | 200 |  400.351328ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:23 | 200 |  400.576267ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:26 | 200 |  3.158253218s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:27 | 200 |  4.844448014s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:27 | 200 |  4.846497464s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:28 | 200 |  796.175503ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:28 | 200 |  796.346335ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:29 | 200 |  2.805379048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:29 | 200 |  248.233855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:29 | 200 |  137.630429ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:30 | 200 |  1.419814977s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:32 | 200 |   1.32302138s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:35 | 200 |  6.118729348s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:35 | 200 |  6.872272995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  316.223722ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  357.555887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  359.392305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |   85.885983ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  357.242683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  357.430775ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |   92.987475ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  167.643101ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  169.686966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:36 | 200 |  105.460371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  322.013877ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  322.217684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  103.639518ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  242.325491ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  244.032551ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |   169.34104ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  360.867076ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  360.355585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |   86.312616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  155.343388ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |  157.258736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:37 | 200 |      99.951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  358.637484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  358.945085ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  229.713311ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  231.803085ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  234.121278ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  184.435141ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  304.538184ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:38 | 200 |  304.229589ms |       127.0.0.1 | POST     "/api/chat"
  [RL] 30/100  acc=0.533
[GIN] 2026/06/13 - 18:18:42 | 200 |   3.39569783s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:42 | 200 |  3.490874747s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 18:18:42 | 200 |  3.493073221s |       127.0.0.1 | POST     "/api/chat"
