[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/13 - 14:30:38 | 200 | 13.503594787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:34 | 200 |  2.079722221s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:34 | 200 |  2.262983278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:34 | 200 |  2.264992627s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:35 | 200 |  738.032414ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:35 | 200 |  620.117089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:39 | 200 |  3.658030497s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:39 | 200 |  3.920147057s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  995.972375ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  866.409917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  4.945738552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  109.178186ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  200.078549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  201.902974ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:40 | 200 |  345.251987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:41 | 200 |  547.595433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:41 | 200 |  352.910404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:41 | 200 |  399.234343ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:41 | 200 |  400.948466ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:42 | 200 |  875.162182ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:42 | 200 |  863.360805ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:42 | 200 |  173.221704ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:42 | 200 |   329.24213ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:42 | 200 |  331.306901ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:43 | 200 |  647.483519ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:43 | 200 |  526.117598ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:43 | 200 |  107.026318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:43 | 200 |  197.334717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:43 | 200 |  199.424406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  814.313898ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  758.939668ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  112.782749ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  208.932016ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  210.783685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  510.165677ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:44 | 200 |  447.891437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:50 | 200 |  5.570995608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:50 | 200 |  222.902347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:50 | 200 |   104.17089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:51 | 200 |  6.395601895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:51 | 200 |  6.430460536s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:51 | 200 |  356.598025ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:51 | 200 |  404.746416ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:51 | 200 |  406.855885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |  551.862026ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |  538.485221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |  109.527303ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |   200.61986ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |   202.55892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |  459.918495ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:52 | 200 |  403.416243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  295.111095ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  296.970775ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  500.520526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  318.323883ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  108.741655ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:53 | 200 |  201.227566ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |  778.577638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |  749.917261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |   190.90159ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |  192.807484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |      292.85ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:54 | 200 |  548.813063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:55 | 200 |  584.368135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:55 | 200 |   365.40205ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:10:59 | 200 |  4.801742171s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:00 | 200 |  5.224102136s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:00 | 200 |  109.882939ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:00 | 200 |  261.776356ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:01 | 200 |  1.097762009s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:01 | 200 |  1.019727108s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:01 | 200 |     406.795ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:01 | 200 |  124.494137ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |  4.233141271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |  4.409275124s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |  100.611921ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |  183.869155ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |  389.020494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:05 | 200 |   319.49993ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |  177.381842ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |  338.017001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |  684.583413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |  538.458784ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |  273.188898ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:06 | 200 |   275.29936ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:07 | 200 |   479.97074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:07 | 200 |  382.573825ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:08 | 200 |  639.793061ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:08 | 200 |   479.89433ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:08 | 200 |  1.454445863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:08 | 200 |  1.488913562s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:09 | 200 |  873.120512ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:10 | 200 |   714.23313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:10 | 200 |  1.946976638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:10 | 200 |  1.997166792s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:11 | 200 |  910.953181ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:12 | 200 |  786.660987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:14 | 200 |  3.369691587s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:15 | 200 |  4.615873533s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:15 | 200 |  107.984329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:15 | 200 |  198.692922ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:15 | 200 |  345.538059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:16 | 200 |  584.547014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:16 | 200 |  354.725014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:16 | 200 |  402.774152ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:17 | 200 |  1.053559578s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:17 | 200 |  746.011151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:17 | 200 |  374.091909ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:17 | 200 |  376.526506ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:17 | 200 |  437.172315ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:18 | 200 |  957.368764ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:18 | 200 |  111.472731ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:18 | 200 |  201.716715ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:18 | 200 |  840.626525ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:18 | 200 |  760.590999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:19 | 200 |  114.063428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:19 | 200 |  212.474368ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:19 | 200 |  477.370821ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:19 | 200 |  396.323835ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:19 | 200 |  405.741392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:20 | 200 |   125.14747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:24 | 200 |  5.016786324s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:24 | 200 |  5.051791367s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:24 | 200 |  358.448865ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:24 | 200 |  409.502698ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  735.387509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  424.304751ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  194.208868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |   239.61916ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  391.691251ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  279.166998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  113.230746ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:25 | 200 |  145.443124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:26 | 200 |  106.801156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:26 | 200 |  139.807659ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:26 | 200 |  100.243394ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:26 | 200 |   132.38794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:30 | 200 |  4.593312237s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:31 | 200 |  5.189676142s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:31 | 200 |  195.133299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:31 | 200 |  197.167437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:35 | 200 |  4.122139303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:35 | 200 |  4.364998344s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  167.562653ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  186.824256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  177.573963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  209.762088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  101.099482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:36 | 200 |  134.179695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:37 | 200 |  1.179544871s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:37 | 200 |  1.214279698s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:39 | 200 |  1.522796499s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:40 | 200 |  2.362034475s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  3.351287046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  3.385893292s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  109.134803ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  141.206063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  319.510978ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:43 | 200 |  353.491859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |  173.906163ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |  206.446411ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |  107.095922ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |  139.607101ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |   112.75357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:44 | 200 |  144.925198ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:49 | 200 |  4.976816221s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:50 | 200 |  6.313942927s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  321.665435ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  356.459451ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  107.651001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  139.965936ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  112.655758ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  313.388183ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:51 | 200 |  189.734453ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:52 | 200 |  612.419904ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:52 | 200 |  186.363632ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:52 | 200 |  234.493409ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:52 | 200 |  525.147378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:57 | 200 |  4.581362562s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:57 | 200 |  107.070255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:57 | 200 |  770.625961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:11:58 | 200 |  347.279564ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  3.217199855s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  185.830913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  265.872437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  176.215685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  488.793782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:01 | 200 |  100.601695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:02 | 200 |  402.281203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:02 | 200 |  417.754887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:03 | 200 |  996.373256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:04 | 200 |  1.526668563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:05 | 200 |  2.032615426s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:05 | 200 |   704.14287ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:07 | 200 |   2.27365472s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:07 | 200 |   201.40627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:07 | 200 |  425.630748ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:08 | 200 |  366.457625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:08 | 200 |  717.600775ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:08 | 200 |  333.252726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:09 | 200 |  462.949218ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:09 | 200 |  191.479782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:09 | 200 |  612.341788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:09 | 200 |   113.93003ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:10 | 200 |  315.020466ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:10 | 200 |  349.139015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:13 | 200 |  3.412302209s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:13 | 200 |  322.436719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:13 | 200 |  502.548286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  200.654083ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  281.064509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  113.380513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  209.471454ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |   211.38273ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  297.769587ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  109.070174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  200.241749ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:14 | 200 |  202.490951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:15 | 200 |   596.99495ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:15 | 200 |  100.431398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:15 | 200 |  184.272984ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:15 | 200 |  186.293012ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:15 | 200 |  242.513603ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:19 | 200 |   3.89419271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 19:12:19 | 200 |  4.211482881s |       127.0.0.1 | POST     "/api/chat"
